x1,x2,x3,x4,y
1.220645198,0.331431911862,-0.304483962833,0.193631342169,-0.0361265114696
1.2129822584,0.354190858755,-0.217955367912,0.147587237581,-0.0227413380375
1.21758695093,0.306901598554,-0.219544378671,0.181976187348,-0.0365688619977
1.20065130049,0.377327482063,-0.180848226723,0.128223056371,-0.0152335867905
1.20134746556,0.31813196585,-0.280182022103,0.173752488083,-0.0448345715253
1.23081324171,0.369939033448,-0.264617669913,0.157208990645,-0.0156412869573
1.22788818382,0.338532987927,-0.259646904062,0.191021075191,-0.0269400350868
1.23758058537,0.371484597452,-0.243066381659,0.159995987119,-0.0107179156971
1.26662111852,0.356401104329,-0.238936206674,0.137010455412,-0.00663492858448
1.2270978484,0.354677729991,-0.220818579719,0.185735231527,-0.017922831253
1.26231749469,0.346508961208,-0.236885841151,0.200804726847,-0.0109898124101
1.27876863714,0.396481193583,-0.178781857743,0.211210233111,0.0177281163191
1.27764508571,0.340391999353,-0.238498060592,0.214504470595,-0.00863481201994
1.27101649119,0.383586891309,-0.169955576961,0.178621331666,0.0113760078195
1.29927562012,0.386959443028,-0.234157280976,0.180560000114,0.0143029623406
1.26924826633,0.378435783418,-0.222380474074,0.192008394095,0.00381505993236
1.29222159133,0.391809823762,-0.250250548714,0.162763064413,0.0126046076727
1.30797389927,0.432349853117,-0.228917875978,0.213556636405,0.0352637427244
1.32275143395,0.389394825403,-0.14640111108,0.174986959485,0.0298669659761
1.35744680159,0.383490218635,-0.194836250544,0.206328340195,0.0308730501491
1.36758679214,0.351874710498,-0.232486240237,0.191066460841,0.0178829176719
1.3514151939,0.401494986405,-0.163211049033,0.204516655677,0.0395605268154
1.34260942977,0.401994036003,-0.192489554119,0.185965173045,0.0348979647262
1.3477754838,0.365722761134,-0.133210552884,0.201343893196,0.0283100943499
1.39668022121,0.353214230059,-0.127995781819,0.228394661406,0.0341005672285
1.38991700506,0.406486137485,-0.0992743971063,0.198222946109,0.0554355915103
1.39067050647,0.386414070999,-0.133490077996,0.190389560749,0.0444551154913
1.38708053453,0.379237917473,-0.207489757039,0.198239460134,0.0338789829734
1.42764780059,0.361931236636,-0.0872549534343,0.164858251985,0.0459729984477
1.38646980703,0.388901098753,-0.141646910852,0.191503325588,0.0438350915922
1.41336357268,0.417118190823,-0.100148532476,0.20523721927,0.0635593588365
1.43060560627,0.374735512924,-0.0784319107396,0.202660350446,0.0518975027556
1.41753260845,0.404080571905,-0.130584968961,0.201231272302,0.056012905453
1.42938169137,0.428043917269,-0.121129493902,0.163335010123,0.0683198767582
1.46254336586,0.416683923169,-0.00643757156909,0.174398329512,0.0790775629098
1.4390038651,0.421978251992,-0.104992509738,0.187547706589,0.068741470504
1.42847427195,0.444833216197,-0.100517316078,0.220205291622,0.0773716976408
1.44659622717,0.381585294583,-0.0343755850264,0.216576655793,0.0608569392573
1.47952713345,0.459236452046,-0.14364149504,0.230221977943,0.0854057484687
1.45136033506,0.40667420073,-0.158783315772,0.217587143198,0.0588943568632
1.50521175645,0.432089354371,-0.105103193387,0.220360934148,0.0794736207565
1.47855375176,0.44405880898,-0.082755224048,0.22552703455,0.0846402574524
1.50097247074,0.371900115967,-0.0599135819707,0.21251857725,0.0600580727378
1.50638913659,0.421996626525,-0.0268335754589,0.227902421525,0.0830300324977
1.50905788918,0.404584591028,-0.0434002075929,0.202148672041,0.0745747649685
1.50193506759,0.447855060513,-0.0768445007707,0.199230123706,0.088717651954
1.51142419017,0.425882216607,-0.0850845841181,0.179852165431,0.0792052346233
1.49852636291,0.439582394057,-0.0366168428025,0.216559094878,0.0888761353923
1.51429394107,0.399075981184,-0.0503357141724,0.21855114543,0.0720578192302
1.52796937057,0.417912121817,-0.0377320434868,0.201381760024,0.0814460435123
1.54995699012,0.446157385382,-0.0458052632577,0.233534682739,0.0931950172859
1.55131146609,0.419760591618,-0.0602996199942,0.22731558388,0.0807277025559
1.57182958256,0.462907332612,-0.0233145610993,0.212913353281,0.102958607473
1.54682842646,0.475145332439,-0.00611207153584,0.22898599542,0.109889012831
1.55177071107,0.415277505447,-0.0594606063195,0.237786135865,0.0790066650722
1.57988604754,0.475772276402,0.0192610374873,0.228334337893,0.11290252997
1.58874256039,0.411383611172,-0.0120316343841,0.265072626988,0.0820984514338
1.59995109106,0.481762597604,-0.00682445969236,0.230911108295,0.112728372266
1.59845166928,0.430202427439,0.0246951952216,0.195209563991,0.0931585055998
1.58958534954,0.450412447173,0.0608910691111,0.218627967557,0.105514696258
1.60522007779,0.478898333292,-0.0429525816449,0.224436402188,0.107703476992
1.61559633872,0.450943092342,0.0204253967544,0.244518698937,0.100953945822
1.65186018398,0.4479874774,0.0256393064933,0.19224075106,0.0979110393187
1.64770031534,0.501136392152,0.0412684575374,0.264976137234,0.124027482413
1.65228746946,0.495416171501,-0.00722432438057,0.182806356415,0.116201031934
1.69216230313,0.467526807292,-0.0312117816628,0.234904913644,0.0969090073272
1.64180366603,0.470817760432,0.0178053633913,0.24226204905,0.108020821321
1.65528974646,0.504901111047,0.0491667988013,0.249793971173,0.126007098068
1.6654882781,0.545280080534,0.0423589541533,0.261524468708,0.144665947414
1.70452915594,0.497618996942,0.0332325817174,0.19007372515,0.115610767619
1.67309783605,0.476209542185,0.0847586974421,0.216823556899,0.114328854681
1.69853962994,0.479193051325,0.0287615725208,0.255810310086,0.107289064898
1.70345684914,0.46726852512,0.0764207904374,0.247494088573,0.105868992147
1.70314083618,0.459916908314,0.0493431289083,0.246697874831,0.0999813726853
1.71864967756,0.496491349542,0.0704792465285,0.268680489034,0.116693812865
1.73504581472,0.520687762302,0.0755954594661,0.232876034138,0.12645162043
1.72982677783,0.485450257825,0.0386557820779,0.254230672208,0.106686080525
1.74351924597,0.487406795841,0.0954728838333,0.220365375569,0.110911559863
1.70865321078,0.481233077993,0.0881019708324,0.24933135366,0.112683815178
1.75704419632,0.491768625344,0.101813616654,0.241625328669,0.111147984032
1.76840962547,0.549573283438,0.112940840546,0.251449860024,0.138807526845
1.76252689858,0.51667304518,0.14771784411,0.254269752855,0.126613955511
1.77416834752,0.511355193081,0.119892535865,0.238874228788,0.119018500863
1.77761231349,0.540724838203,0.144399086318,0.26101991161,0.135426490534
1.8026136574,0.478929731713,0.144371485313,0.251480605391,0.0998448232456
1.80623354859,0.514837349494,0.116889373575,0.267754919321,0.113423744419
1.77714225991,0.518680340154,0.142641695034,0.251659728799,0.124225983326
1.81515040881,0.500865132849,0.108406822264,0.253931017455,0.103698548084
1.8108380545,0.512121908147,0.124938469998,0.299845557991,0.111751509266
1.80549054488,0.486128205172,0.1382984524,0.237192931005,0.101946499078
1.83654594864,0.531241813127,0.17589695731,0.246423620937,0.119883937832
1.8512640506,0.5563393089,0.1399616827,0.241827630114,0.125397830731
1.8386639281,0.559533650113,0.145949087913,0.292026224739,0.131015537476
1.82778151076,0.489587273776,0.16087955454,0.268817952547,0.100300416264
1.86875424717,0.492197276204,0.176572222001,0.285333834148,0.0918087169616
1.88908217986,0.539242594234,0.212500379,0.307597895691,0.112291288922
1.86550694772,0.566430212629,0.148111173899,0.26587648342,0.127491781341
1.88680346023,0.516027360021,0.210108840627,0.312889421821,0.101071039008
1.90195621031,0.527614056309,0.162510285712,0.234457861599,0.0975338065314
1.90291084639,0.546723171867,0.128193803077,0.241879454276,0.10363896433
1.88767170635,0.52720652591,0.191587726876,0.27529236236,0.104643264213
1.88965660146,0.519367327058,0.149822288494,0.247908201096,0.0960797445872
1.90518732114,0.50136304592,0.190253566592,0.301659533301,0.0861503333859
1.92084475584,0.550986407421,0.186972173531,0.271406060695,0.105550752932
1.90679873779,0.518789437861,0.167281531571,0.285275962542,0.091924400766
1.93569163249,0.533594965491,0.190910984219,0.287529061829,0.0917345183556
1.93209720176,0.60234434801,0.208514873857,0.262500203672,0.131746273426
1.92303585021,0.56367733141,0.181592375509,0.237611697889,0.111044158457
1.96639735839,0.578014591647,0.159041164781,0.270674218928,0.100701041931
1.96251201089,0.530830427866,0.204590049522,0.286270208852,0.0817580758652
1.96582182371,0.549454881701,0.17223104263,0.311376722269,0.0868804422568
1.97953256174,0.518937469891,0.231071126556,0.2712442225,0.0717740963517
1.97825837486,0.578624171591,0.246497655467,0.314939515167,0.104810824329
2.0056987239,0.588768824577,0.265267474795,0.322298256391,0.100984631318
2.01503968284,0.538568723917,0.200235994717,0.27028888849,0.0639890645086
1.98926289725,0.564462717858,0.276638484481,0.32265698925,0.0956361455913
2.00191402903,0.56379457859,0.208037545138,0.270321575518,0.0835220423342
2.01652246011,0.593080610298,0.260723099171,0.322534715953,0.0983327128329
2.00667066974,0.559883578953,0.30811985868,0.303428238686,0.0890888879499
2.04977267373,0.582966715329,0.228632635381,0.296149327923,0.0748396642301
2.01210664259,0.585337712229,0.273023062783,0.313605248913,0.0971393441051
1.99929381507,0.535514827624,0.217827540683,0.284218445436,0.0707657995273
2.02704690844,0.593643721499,0.284028651606,0.290218603747,0.0964046088082
2.07001537315,0.590141727219,0.291818195793,0.322578415271,0.0753647779283
2.07925129597,0.553420424604,0.300025215312,0.315615735705,0.0518505550807
2.07894792406,0.592272151933,0.243945828451,0.295997451677,0.067664234052
2.07623027345,0.583901080535,0.337620668664,0.27971948379,0.0734894141133
2.06977574775,0.585825590781,0.275403264485,0.308811323424,0.0715308122392
2.08671608754,0.615422932867,0.266414662102,0.313180381109,0.079142425609
2.1087509505,0.580562277684,0.343063403243,0.332524083085,0.0558063963904
2.09949997595,0.620014779461,0.257271468719,0.340110901468,0.0744727444026
2.11007901293,0.56094965881,0.293730337516,0.258297402498,0.039960413607
2.10219979356,0.584970481138,0.235831455759,0.294602189886,0.0512765990665
2.14023154812,0.625267246821,0.282454569306,0.337991562192,0.058720884887
2.14737910642,0.57029420886,0.338831368961,0.325393454845,0.0294036537708
2.12747929595,0.599785993468,0.321590242537,0.351686697623,0.054622432801
2.15826471648,0.60081685947,0.335875558309,0.269484684808,0.0401785725934
2.19318858498,0.605748271396,0.318684092094,0.297995975379,0.0213560881664
2.16453390386,0.583980963821,0.331781651771,0.298374343263,0.0267979694498
2.17458577466,0.6536845631,0.342302734413,0.281875766965,0.0626333153444
2.17471635669,0.620919850562,0.348351245034,0.302835805645,0.0435834172921
2.22131814043,0.627321457106,0.34079174001,0.27989517695,0.0193165238705
2.17172342722,0.656746246413,0.350703107942,0.30034864722,0.0668764956053
2.17470132331,0.59564289865,0.310125354209,0.32553281221,0.0253712274589
2.21001183593,0.603364126399,0.349595899894,0.297787568131,0.0130812274932
2.2250262672,0.638163978516,0.38553618803,0.315299871018,0.0277010926989
2.21411349775,0.621529022285,0.379881455235,0.310162992555,0.023966598704
2.21145786195,0.616123885964,0.409594497691,0.309811376667,0.0253046331812
2.25270171545,0.563960185071,0.432551763078,0.317344440315,-0.0268469455333
2.222368183,0.624016659836,0.317910190316,0.322855512625,0.0143902021403
2.2159283828,0.643168358676,0.311243002546,0.332473352044,0.0289435598402
2.24855475392,0.604127948787,0.361964077867,0.328224489746,-0.008971416365
2.28733886981,0.654058881299,0.419270565878,0.35980039182,0.000931068832132
2.25400427115,0.665935790772,0.449534730939,0.319119098295,0.0327758712559
2.28868951733,0.65203442121,0.377526445637,0.288409877873,-0.00496334695998
2.29384074951,0.631934697859,0.47451492352,0.339152975539,-0.0111964257431
2.27844935432,0.615002439676,0.362641325841,0.314578538804,-0.0217242842663
2.2808713455,0.664070042122,0.429923985941,0.340526031383,0.0123992972515
2.29840582311,0.692541906831,0.460566110411,0.306454804856,0.0218280708908
2.31327222234,0.680097197191,0.447620804994,0.331687884779,0.00261027377864
2.3303105986,0.614859963041,0.442497355895,0.330244219858,-0.0488485504417
2.32399546261,0.639507236224,0.432432205417,0.357354577798,-0.0311342418429
2.34760297228,0.701832094887,0.414437008618,0.334757911725,-0.0104036276305
2.32065790123,0.62664049067,0.453452119042,0.315600069453,-0.0342610637199
2.34572814338,0.657229448315,0.452482949578,0.338272601397,-0.0334513760217
2.36305514662,0.659271934891,0.457579855847,0.314137439319,-0.0438351140052
2.34474722577,0.672073193334,0.537703174634,0.316316931108,-0.0152562223893
2.3565471177,0.699304971699,0.468324252869,0.318092521671,-0.0130437137257
2.39974792443,0.68261849094,0.44555005213,0.324267572585,-0.0571189192953
2.38576496129,0.692173587392,0.409363300125,0.333319065442,-0.0443535484827
2.38911225259,0.692567645187,0.453020510707,0.339577600542,-0.0423433113544
2.39342089132,0.697307680471,0.466687849133,0.375032959632,-0.0412921141809
2.40418659593,0.637092502469,0.521323744953,0.381824306187,-0.0812435668704
2.38853324573,0.677739880772,0.490122477023,0.336691346144,-0.0477019788317
2.41139903894,0.694777328391,0.430986408566,0.322946896906,-0.0594320522191
2.41010320192,0.705432399751,0.483635090533,0.339788774825,-0.046578299679
2.42267980753,0.684490302566,0.54008622214,0.386348654254,-0.0641748406376
2.42619582458,0.699767788845,0.509183550863,0.343312308329,-0.0598464658321
2.44585513085,0.684934416655,0.509419332028,0.336544130171,-0.0842254842489
2.46369728335,0.689882812023,0.449925364508,0.323475411815,-0.10058273236
2.45264070458,0.728447035517,0.581160429704,0.388801784644,-0.0545395554385
2.49290537434,0.698189313306,0.55588430642,0.32032328217,-0.108003489294
2.46100371236,0.716226798056,0.516577922757,0.35319522333,-0.0751419966379
2.47808533788,0.710054030129,0.479742152565,0.353094516133,-0.0961047844914
2.4944874632,0.680235585052,0.499970786137,0.374726893502,-0.126353976865
2.45120601852,0.720962157832,0.554154362304,0.406264964085,-0.0610836294523
2.49435761601,0.740987360871,0.565004609418,0.372304135539,-0.080347050103
2.52640761041,0.736349059344,0.565306415493,0.365899651317,-0.109280565526
2.52298990583,0.705038689385,0.524896107404,0.37971293918,-0.131119654661
2.52527762471,0.721529126434,0.512805194643,0.359710062099,-0.123264508044
2.5286641709,0.719107654499,0.598467759922,0.380182646702,-0.119473664379
2.52746199653,0.78468574974,0.55020213661,0.370143190832,-0.078305737791
2.51977704443,0.716105581248,0.592558503156,0.369724392697,-0.114712924891
2.53966986229,0.712817689209,0.49080625787,0.330870308149,-0.14278512236
2.55991532764,0.757245507977,0.596004982353,0.377635435495,-0.119873026801
2.56936779381,0.720856666815,0.58993789651,0.353236982458,-0.152755747501
2.57682491431,0.722728335219,0.577356295701,0.344399278617,-0.158970854556
2.53128030948,0.72701320697,0.58247499226,0.366525937772,-0.117851371706
2.59589129421,0.738262879471,0.645387040372,0.349156548127,-0.158259731029
2.58070389001,0.720753704646,0.606021399949,0.368683264677,-0.160922250487
2.6049573917,0.74514303981,0.598406125017,0.398049225818,-0.166193950916
2.60183869549,0.765606112888,0.601752666396,0.362742220917,-0.148968661753
2.61135648473,0.701105698628,0.658022987317,0.371175852375,-0.194945025427
2.63342178226,0.712433606586,0.593813632348,0.37254225408,-0.212944645207
2.62435950725,0.766254576555,0.560778752359,0.364683786698,-0.171931076682
2.64222944207,0.728419438836,0.670594337126,0.383471188567,-0.20277802555
